Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
176,Vvs Gasses NlogisticsD.No 70-18-5/7 bonda guntaNfcl to Vakalapudi RoadKakinadaEast Godavari,261100009,Indian Overseas Bank,Kakinada,IOBA0000031,157310
177,Harika Solvent Oils Private Limited No648/1A 650/1 3 4A 5A By Pass Road Mandapeta (V&M) East Godavari District.,30248479510,STATE BANK OF INDIA,Mandapeta,SBIN0000996,479540
178,MeharOil Industries Limited Yeditha Mandapeta (M) East Godavari District.,107010300003995,AXIS BANK LTD,Rajahmundry,UTIB0000107,2126530
179, .India Food ExportsR.S.No 154 tetgunta(V)Tuni(M)East Godavari District,10774419222,STATE BANK OF INDIA,Tuni,SBIN0000942,16990
180, .Vijetha PVC Industries No.89/3 Madik (V) Alamuru (M) East Godavari District.,011713100000201,ANDHRA BANK,Rajahmundry,ANDB0000117,106450
181, .Madhavi Oils & Fats Bye pass Road Mandapeta East Godavari District,32212175688,STATE BANK OF INDIA,Mandapeta,SBIN0000996,2294720
182, .Vishnu Reclamations No.118/1 Kanavaramk (V) Rajanagaram (M) East Godavari District.,31147840589,STATE BANK OF INDIA,Rajahmundry,SBIN0007954,92010
183, .Vijaya Lakshmi Rubber ProductsNo.118/1Kanavaram(v)Rajanagaram(m)East Godavari District,31147853666,STATE BANK OF INDIA,Rajahmundry,SBIN0007954,80410
184,S.SEngineers & Consultants D.No11-49 Pidimigoyyi Rajahmundry Rural Mandal East Godavari District.,32511010000106,Syndicate Bank,Rajahmundry,SYNB0003251,251200
185,Auro Energy S.No189/5 31 Balabhadrapuram (V) Biccavolu (M) East Godavari District.,047230100049769,ANDHRA BANK,Rayavaram,ANDB0000472,3300
186,Sri Ramakrishna Ice Factory No188/4 Bye Pass Road Savaram Amalapuram East Godavari District.,066102000000570,Indian Overseas Bank,Amalapuram,IOBA0000661,566160
187,Sri Buvnas EnterprisesPlot No.8Industrial ParkPhase -IIIPeddapuraEast Godavari,32511010000106,Syndicate Bank,Rajahmundry,SYNB0003251,34450
188,Sri Venkata Sai Lakshmi Ganapathi TextilesPlot No46/8 Indl.Estate Samalkot East Godavari District.,",030313100000201",ANDHRA BANK,Kakinada,ANDB0000303,87600
189, .Siddartha Plasticsno 765/5Koppavaram Road Anaparthivu(v)&(m)East Godavari district ,011713100000122,ANDHRA BANK,Rajahmundry,ANDB0000117,20070
190, .Sree Ravishankar Industries No.417/3 &4 Tetagunata(v)Tuni(m)East Godavari District,32157108758,STATE BANK OF INDIA,Vundrajavaram,SBIN0003055,6590
191,Bharathamatha Ice Factory Plot No21 Industrial Park Sarpavaram (V) Kakinada Rural (M)East Godavari District.,3179150406,Central Bank of India,SARPAVARAM,CBIN0283363,217660
192," Sri Geetha Industries, 83/2, Nadipudi, Amalapuram (M), East Godavari District",32402819095,STATE BANK OF INDIA,Amalapuram,SBIN0000803,119620
193,"Sri Vijaya Durga Industries (Expansion), Anaparthi Road, Ramavaram (V), Anaparthi (M), East Godavari District",094113046001041,ANDHRA BANK,Ramavaram,ANDB0000941,911320
194,"Sri Ramdas Paper Boards Private Limited, (Expansion), 60-8-18, P&T Colony, Rajahmundry, East Godavari District",30999982361,STATE BANK OF INDIA,Rajahmundry,SBIN0016314,446020
195,"Lohiya Edible Oils PvtLtd., (Unit II)(Existing), Plot No.25, IDA, Vakalapudi (V), Kakinada Rural Mandal, E.G.District",347705010046091,Union Bank of India,Ramkoti hyderabad,UBIN0534773,6945870
196,"Lohiya Edible Oils PvtLtd., (Expansion), Plot No.25, IDA, Vakalapudi (V), Kakinada Rural Mandal, E.G.District",347705010046091,Union Bank of India,Ramkoti hyderabad,UBIN0534773,2549120
197,"Dhana Lakshmi Ice Factory, Plot No.48, Industrial Park, Sarpavaram, Kakinada Rural (M), E.G.District",260402000000061,Indian Overseas Bank,Kakinada,IOBA0002604,150000
198,"Santhoshimatha Paper Products, Plot Nos.34,35, 36 & 37, Industrial Park, Sarpavaram (V), Kakinada ®(M), E.G.District",",911030040519108",AXIS BANK LTD,Kakinada,UTIB0000076,124590
199, .Bhagwati Fats & Edible Oils Private Limited Plot No54/6 IDA Vakalapudi (V) Near Light House Kakinada.,020530100013117,ANDHRA BANK,Sultan bazar,ANDB0000205,335000
200," Santhoshimatha Paper Products, Plot Nos34,35,36&37, Industrial Park, Sarpavaram (V) Kakinada Rural (M), E.G.District",",911030040519108",AXIS BANK LTD,Kakinada,UTIB0000076,58509
201," Ashita Polymers, Plot No.108, IDA, ramanayyapeta, Kakinada Rural (M), E.G.District",",018311100000025",ANDHRA BANK,Kakinada,ANDB0000183,475840
202," K.KStorages, Plot No.120, Phase II, IDA, Ramanayyapeta, Kakinada Rural mandal, E.G.District",60009356495,"Bank of Maharastra
",Kakinada,MAHB0000440,51064
203," Sri Sairama Industries, R.S.No.332, Savarappalem (V), Amalapuram (M), E.G.District",498306110025005,Union Bank of India,Amalapuram,UBIN0549835,256830
204," Pavan Coir Products, R.S.No.97/A, Ryali (V), Atreyapuram (M), E.G.District",32127613734,STATE BANK OF INDIA,Amalapuram,SBIN0000803,20658
205," Sri Vijaya Durga Ice Factory, Plot No.33, Industrial Park, Sarpavaram (V), Kakinada Rural (M), E.G.District",959794208,Indian Bank,Kakinada,IDIB000JO34,159104
206," Sri Padma Refractory Monolithics, R.S.No.991/1 Neerladrirao peta, Gandepalli (M), E.G.District",066911011010116,ANDHRA BANK,z rangampeta,ANDB0000669,10460
207," Kamakshi Roll Form Industries, S.No.227/1, Kesavaram Road, Rajavole (V), Rajahmundry Rural (M), E.G.District",36540500000074,BANK OF BARODA,Rajahmundry,BARB0HUKUMP,22750
208," Asvini Agro Exports, Plot No.12, Phase III, IDA, Peddapuram, E.G.District","32511010000106(APSFCAccountinSyndicateBank,Rajahmundry)",Syndicate Bank,Rajahmundry,SYNB0003251,86830
209," Jaya Sri Sai Ice Factory & Cold Storage (Expansion), Plot No.176A, IDA, Ramanayyapeta (V), Kakinada Rural (M), E.G.District",11121131000649,"Oriential Bank of Commerce, Main Road, Kakinada",Kakinada,ORBC0101112,820650
210," Santhoshimataa Edible Oils Refinery Pvt Ltd., Plot No39B, Industrial Area, Vakalapudi (V), Kakinada Rural (M), E.G.District",913060023590729,AXIS BANK LTD,Visakhapatnam,UTIB0000076,1412860
211,"S.R.Vessels PvtLTd., RS No.161, ADB Road, Peddapuram, E.G.District",034730100006001,ANDHRA BANK,Kakinada,ANDB0000347,176650
212,"Sree Poornachandra Ice Factory, D.No.4-53, Sarpavaram (V), Kakinada Rural Mandal, E.G.District",869332993,Indian Bank,Kakinada,IDIB000JO34,2184300
213,"Ratna PVC Pipes, RS No.589, 589/4 & 589/B, Vadisaleru (V), rangampeta (M), E.G.District",912060014506297,AXIS BANK LTD,Rajahmundry,UTIB0000107,67873
214,"Sri Sri Krishna Food Products, RS No.196/3B, Srikrishnapatnam (V)Rajanagaram (M), E.G.District",1408280344,"The Karur Vysyabank
",Rajahmundry,KVBL0001408,70380
215,"Vijaya Kanaka Maha Lakshmi Ice Factory, RS No375/2, Guddivani Toomu, Bypass Road, Korangal (V), Tallarevu (M), E.G.District",3284010034154,Union Bank of India,Kakinada,UBIN0532843,57270
216,"Vikram Polymers, RS No.765/5, Koppavaram Road, Anaparthi (V)&(M), E.G.District",011713100000131,ANDHRA BANK,Rajahmundry,ANDB0000117,5270
217,"Subhodaya Coir Products, RS No.145/1, G.Pedapudi (V), P.Gannavaram Mandal, E.G.District",072930100003721,ANDHRA BANK,vudumudi,ANDB0000721,54140
218,"Unicorn Oil Port Private Limited, Plot No.4B, Industrial Park, Vakalapudi, Kakinada ®, E.G.District",913060037593567,AXIS BANK LTD,Kakinada,UTIB0000076,108950
219,"Sri Venkata Satya Surya Pipe Industries, S.No.565/A, Biccavolu Road, Rangampeta (V)&(M), E.G.District","32511010000106(APSFCAccountinSyndicateBank,Rajahmundry)",Syndicate Bank,Rajahmundry,SYNB0003251,78690
220,"Auro Energy, s.No.189/5,3,1, Balabhadrapuram (V), Biccavolu (M), E.G.District",047230100049769,ANDHRA BANK,Rayavaram,ANDB0000472,9080
221,"Siva Krishna Egg Pack, RS No.472/2A, Mukundavaram Road, Rangampeta (V)(M), E.G.District",015300401120001,Corporation Bank,Rajahmundry,CORP0000153,61350
222,"Asvini Agro Exports, Plot No.12, Phase III, IDA, Peddapuram, E.G.District","32511010000106(APSFCAccountinSyndicateBank,Rajahmundry)",Syndicate Bank,Rajahmundry,SYNB0003251,567490
223,"Symbiosis Animal Feeds, R.S.No.70/A1, Peddapuram, E.G.District",`62231140932,STATE BANK OF HYDERABAD,Samalkot,SBHY0021046,94560
224,"Sri Padma Refractory Monolithics, R.S.No.99/1, Neeladriraopeta, Gandepalli (M), E.G.District",066911011010116,ANDHRA BANK,z rangampeta,ANDB0000669,10042
225,"Venkateswara Lova Prasad Exports, S.No.417/3&4, Tetagunta (V) (V), Tuni (M), E.G.District",32591250000288,Syndicate Bank,Kakinada,SYNB0003259,43220
226,"Santhoshimatha Ice Factory, Plot No.20, Industrial Park Sarpavaram (V), Kakinada Rural Mandal, E.G.District",3341174343,Central Bank of India,Valasapakala,CBIN0284555,57270
227,"Sri Aruna Industries, R.S.No.385, Pasalapudi (V), Rayavaram Mandal, E.G.District",32609993002,STATE BANK OF INDIA,Ramachandrapuram,SBIN0000907,753909
228,"Sai Srinivasa Cold Storage, RS No.29/1, Bhatnavalli (V), Amalapuram (M), E.G.District",000830100018848,ANDHRA BANK,Amalapuram,ANDB0000008,686700
229,"Sri Venkateswara Ice Factory, Plot No.40, Industrial Park, Sarpavaram (V), Kakinada Rural (M), E.G.Disrict",260403261200013,Indian Overseas Bank,Kakinada,IOBA0002604,330120
230, Sri Ramakrishna Ice Factory 188/4 Bye Pass Road Savaram Amalapuram e.G.District,066102000000570,Indian Overseas Bank,Amalapuram,IOBA0000661,73070
231, Surya Rubber Industries 1944 Srikrishnapatanm  Rajanagaram  E.G.Dsitrict,1408135000002103,"The Karur Vysyabank
",Rajahmundry,KVBL0001408,357187
232,"Venkata Siva Parvathi Spinning Mills (P) Limited, Chebrolu (V&M), Guntur District",10949488336,STATE BANK OF INDIA,Guntur,SBIN0013483,12412190
233," Siva Swathi Textiles (P) Limited (Existing), Opp: 132 KVA Sub Station, Velluru Donka, Ganapavaram (V), Nadendla (M), Guntur District",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,7840090
234," Siva Swathi Textiles (P) Limited (Expansion-1), Opp: 132 KVA Sub Station, Velluru Donka, Ganapavaram (V), Nadendla (M), Guntur District",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,18272050
235," Kalpataruvu Spinning Mills Limited, N.H.5, Thimmapuram (V), Edlapadu (M), Guntur District",705292527,Indian Bank,Guntur,IDIB000G023,4932410
236," Kalpataruvu Spinning Mills Limited, N.H.5, Thimmapuram (V), Edlapadu (M), Guntur District",705292527,Indian Bank,Guntur,IDIB000G023,3745960
237," Ramya Spinning Mills (P) Ltd., (Expansion Project), S.No187/A, Cinema Hall Road, Ganapavaram (V), Nadendla (M), Guntur District",031413046101439,ANDHRA BANK,koritipadu guntur,ANDB0000314,2339060
238," Vishwateja Spinning Mills Limited (2nd Expansion), D.No219, Boyapalem (V), Vankayalapadu Post, Edlapadu (M), Guntur District",10949488245,STATE BANK OF INDIA,Guntur,SBIN0013483,9535957
239," Bala Rama Krishna Spinning Mills (P) Limited (Expansion-1), Chowdavaram (V), Guntur Mandal & District",30101364631,STATE BANK OF INDIA,Guntur,SBIN0013483,7053423
240," Bala Rama Krishna Spinning Mills (P) Limited (Expansion-1), Chowdavaram (V), Guntur Mandal & District",30101364631,STATE BANK OF INDIA,Guntur,SBIN0013483,7286010
241,"NSL Textiles (Edlapadu) Limited (Existing), D.No370, 371 & 383, Edlapadu (V) & Mandal, Guntur District",10949488187,STATE BANK OF INDIA,Guntur,SBIN0013483,5048399
242,"NSL Textiles Limited, S.No371 to 382, Kunchalavaripalem (V), Cherukupalli (M), Guntur District",2636201000173,CANARA BANK,Banglore,CNRB0002636,7223440
243,"NSL Textiles (Edlapadu) Limited (Expansion), Mega Project, D.No370, 371 & 383, Edlapadu (V) & Mandal, Guntur District",2636201000173,CANARA BANK,Banglore,CNRB0002636,24620155
244," Sree  Venkata Sai Raghavendra Cold Storage Private Limited, D.No553,554, Lalpuram (V), Guntur (M), Guntur District",3072962837,Central Bank of India,Guntur,CBIN0282364,102180
245,"Lucky Pet, Shed No; 6, Ie, Yerrabalem (V), Mangalagiri (M), Guntur Dist ",32761010000076,Syndicate Bank,Guntur,SYNB0003276,133980
246,"Mani Kantha Cold Storage Pvt Ltd, Kothanemalipuri (V) Rajupalem (M), Guntu Dist ",31006689797,STATE BANK OF INDIA,piduguralla,SBIN0002783,360450
247,"Kapila Milk Dairy , Sy No: 592/1, Rompincherla (V) & (M), Guntur Dist ",62206911157,STATE BANK OF HYDERABAD,Rompicherla,SBHY0020487,34870
248,"Sri Bhramari Cold Storage Pvt Ltd, D No::, Ankireddypalem , Guntur Dist ",012302000002010,Indian Overseas Bank,Guntur,IOBA0000123,114360
249,"Pranathi Cold Storage , Sy No: 553-557/3, Lalpuram (V), Guntu Dist ",210903521000001,Indian Overseas Bank,Guntur,IOBA0002109,333750
250,"Ajantha Spintex Limited, Kakani (V), Narasaraopet (M), Guntur Dist ",951322346,Indian Bank,Guntur,IDIB000G023,1740590
251,"Jyothi Swarupa Cold Division (P) Ltd, D No: 624, Ankireddypelam  (V), Guntur Dist ",079254023778,"Dena Bank,
Patnam Bazar Branch, Guntur",Guntur,DKDN0610792,108200
252,"G.S.R Cold Storage Pvt Ltd, Sy No; 581, 610/a, 582/A, NH-5, Ankireddypalem, Guntur Dist ",156930100000867,ANDHRA BANK,Guntur,ANDB0001569,616360
253,"Sri Anantha Lakshmi Spinning Mills (P) Ltd, Nh-5, Boyapalem (V), Edlapadu (M), Guntur Dist ",409005010568012,"Union Bank of 
India, Lakshmipuram,guntur",Guntur,UBIN05410901,4785010
254,"Lakshmi Sravani Industris, D No: 897/29/82, Piduguralla (V) & (M), Guntru Dist ",31158394244,STATE BANK OF INDIA,piduguralla,SBIN0002783,138780
255,"Vasthalya Cold Storage Pvt Ltd, D No: 2-27, Ankireddypalli (V), Guntur Dist",30805867001,STATE BANK OF INDIA,Guntur,SBIN0000844,190800
256,"Varalakshmi Cold Storage Pvt Ltd, D No: 693/3 Ankireddypalem (V), Guntur Dist ",074701100100026,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,107140
257,"Tirumala Cotton & Agro Products (P) Ltd, (Spinning Division), Thimmapuram (V), Edlapadu (M), Guntur Dist ",074700150950107,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,11056500
258,"Sri Vazrala Exports Sy No: 2-1/A, Repudi (M), Phirangipuram (M), Guntur Dist ",210902000003366,INDIAN OVERSEAS BANK,Guntur,IOBA0002109,100830
259,"Bharathi Consumers care Productes (P) Ltd, S No: & 281, Pedaparimi (V), Thulluuru (M), Guntur Dist ",074700150950369,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,358610
260,"Ranganayaka Spinning Mills (P) Ltd, (Expansion), Boayapalem, Edlapadu (M), Guntur Dist ",30317571723,STATE BANK OF INDIA,Guntur,SBIN0013483,1409550
261,"Maha Lakshmi Cold Straoge, S No: 317/a & 319, Guntur Road, Macherla (V) & (M), Guntur Dist ",62120888871,STATE BANK OF HYDERABAD,Guntur,SBHY0021154,850550
262,"Siva Swathi Textiles Pvt Ltd (Exp-1) OPP:132 KVA Sub Station, Veluru Donka, Ganapavaram (V), Nadendla (M), Guntur Dist ",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,14659190
263,"Sree Veerabrahmendra swamy Spinning Mills (P) Ltd, Lingamguntla (V), Chilakaluripet (M), Guntur Dist ",409005010568016,"Union Bank Of india lakhsmipuram Branch
Guntur",Guntur,UBIN0540901,3185330
264,"Supriya Spinning Mills (P) LTd, Vunnava Road, Boyapalem, Edlapadu (M), Guntur Dist ",0605261010416,CANARA BANK,Guntur,CNRB0000605,5953500
265,"Kallam Spinning Mills Limited (Open End Unit), N.H-5, Chowdavaram (V), Guntu (M), Guntur Dist ",015013046105166,ANDHRA BANK,Guntur,ANDB0000150,3171390
266,"Vasantha Spinners Limited (Exp-II), N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist ",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,9752380
267,"Bhavanam Spinning Mills (P) Ltd (2nd Expanction), Bhimaneni Varipalem (V), Medikonduru (M), Guntur Dist ",080120000059226,City Union Bank,Guntur,CIUB0000080,4374730
268,"Vasantha Spinners Limited, N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist ",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,8892800
269,"Kallam Brothers Cottons Pvt Ltd, D No: 160B, Dhulipalla (V), Sattenapalli (M), Guntur Dist ",62011368324,STATE BANK OF HYDERABAD,Guntur,SBHY0020541,7654500
271,"Bhavanam Spinning Mills (P) Ltd (1st Expanction), Bhimaneni Varipalem (V), Medikonduru (M), Guntur Dist ",080120000059226,City Union Bank,Guntur,CIUB0000080,2989850
272,"Veera Associates            (Exp-1), D No: 6-76, NH-5, Ganapavaram (V), Nadendla (M), Guntur Dist ",1911041139,Central Bank of India,Guntur,CBIN0282364,2404350
273,"Vasundhara Cotton Mills (P) Ltd, D No: 24/A, Boyapalem (V), Vankayalapadu (Po), Edlapadu (M), Sattenapalli (M), Guntur Dist ",30182191865,STATE BANK OF INDIA,Guntur,SBIN0013483,4252500
274,"Bhavanam Spinning Mills (P) Ltd , Bhimaneni Varipalem (V), Medikonduru (M), Guntur Dist ",080120000059226,City Union Bank,Guntur,CIUB0000080,4011830
275,"Pavan C0tton Products Pvt Ltd, Pukkadigunta, Vatticherukur (M), Guntur Dist ",20103102123,"Bank of Maharastra
",Guntur,MAHB0000411,2540070
276,"Vasantha Spinners Limited, (Exp-1) N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist ",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,1682500
277,"Kallam Spinnning Mills Limited, (Unit -II), NH -5, Chowdavaram (V), Guntur (M), Guntur Dist ",015013046105166,ANDHRA BANK,Guntur,ANDB0000150,6718880
278,"Ranganayaka Spinning Mills (P) Ltd, Boyapalem (V), Edlapadu (M), Guntur Dist ",30317571723,STATE BANK OF INDIA,Guntur,SBIN0013483,4165390
279,"Nandivardhana Textile Mills PvtLtd, N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",30074780343,STATE BANK OF INDIA,Vijayawada,SBIN0016576,3827250
280,"Idupulapadu Cottend Mlls (P) Ltd, (4t h Exp), Cinima Theatre Road, Ganapavaram, Nadendla (M)Guntur Dist ",015013046106041,ANDHRA BANK,Guntur,ANDB0000150,8664550
281,"Viswa Teja Spinning Mills Limited (Exp-1), D No: 219, Boyapalem (V), Edlapadu (M), Guntur Dist ",10949488245,STATE BANK OF INDIA,Guntur,SBIN0013483,2359030
282,"Bala Rama Krishna Spinning Mills (P) Ltd (Exp), NH -5, Chowdavaram (V), Guntur (M), Guntur Dist ",30101364631,STATE BANK OF INDIA,Guntur,SBIN0013483,5729070
283,"Viswa Teja Spinning Mills Limited (Exp-2), D No: 219, Boyapalem (V), Edlapadu (M), Guntur Dist ",10949488245,STATE BANK OF INDIA,Guntur,SBIN0013483,2359030
285,"Guntur Spinning  Mills Pvt Ltd, NH-5, Beside Hotel Hyma, Obula Naidu palem (V), Guntur (M), Guntur Dist ",30151005479,STATE BANK OF INDIA,Guntur,SBIN0013483,5505510
286,"Viswateja Spinning Mlls LTd, (Exp-2) D No: 219, Boyapalem (V), Edlapadu (M), Guntur Dist ",10949488245,STATE BANK OF INDIA,Guntur,SBIN0013483,8241260
287,"Sakku Spinning Mills LTd, Chinakondrupadu (V), Prathipadu (M), Guntur Dist ",117802000000567,Indian Overseas Bank,Guntur,IOBA0001178,4472450
289,"Krishna Murty Spinning Mills (P) Ltd, Thimmapuram , Edlapadu (M), Guntur Dist ",015013046106068,ANDHRA BANK,Guntur,ANDB0000150,2732770
290,"Sri Sahithi Spinning Mills Ltd, (Exp-1) Ganapavaram, Nadendla (M), Guntur Dist ",862030100770001,BANK OF INDIA,Guntur,BKID0008620,1544820
291,"Aruna Polymers, D No: 41/2, Kantheru (V), Tadikonda (M) Guntur Dist ",096530100075773,ANDHRA BANK,Kaza,ANDB0000965,59310
292,"Hari Hara Spincot, S No: 1663,4,5,6 Kurnuthala (V), Vattcherukuru (M), Guntu Dist ",62295373564,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,234590
293,"Premier Spincot, 166/3,4,5,6 Kurnoothala, Vatticherukur (V), Guntur Dist ",62292227845,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,189680
294," Sri Siri Shrinivasa Cold storage PVt Ltd, D No: 114/3, Repudi (V), Phiragipuram (M), Guntur Dist ",62119798640,STATE BANK OF HYDERABAD,Guntur,SBHY0020715,690460
295,"Siva parvathi Cold storage Sy No: 960/15, Gangavaram (V), Gurajada (M), Guntur Dist ",31326428539,STATE BANK OF INDIA,Gurajala,SBIN0001022,117840
296,"VRV Textiels Ltd, S No: 16/a, 17/1B, Kakumanu (V&M), Guntur Dist ",30286184022,STATE BANK OF INDIA,Secunderabad,SBIN0001406,9132070
297,"Konies Pharmaceuticals, D No: C-14/309/A, 1st Flour, Krishna Nager, Guntur Dist ",32761010000076,Syndicate Bank,Guntur,SYNB0003276,139874
298,"Sri Lucky Polymers, Plto No: 42/a, IDA, Nowluru (V), Mangalagiri (M), Guntur Dist ",32761010000076,Syndicate Bank,Guntur,SYNB0003276,559750
299,"Sri Lakshmi Godavari Spinning Mills (P) Ltd, (1st Exp) Sy No: 113, Chebrole (V) & (M), Guntur Dist ",105113046000999,ANDHRA BANK,Visakhapatnam,ANDB0001051,5387670
300,"Ramya Spinning Mills (P) Ltd, (Expansion) D No: 187/A, Cinima Hall Road, Ganapavaram (V), Nadendla (M), Guntur Dist ",031413046101439,ANDHRA BANK,koritipadu guntur,ANDB0000314,1652723
301,"Arjuna Solvents Extraction Pvt Ltd, Dokiparu (V), Medikonduru (M), Guntur Dist ",30367282803,STATE BANK OF INDIA,Guntur,SBIN0000844,5592840
302,"Vigneswara Poly Pack, Plot NO: 12, Block:117, IDA, Guntur Town (V), Guntur (M) & Dist",32761010000076,Syndicate Bank,Guntur,SYNB0003276,384250
303,"Bhavya Cements Ltd, Tangeda, Dachepalli (M), Guntru Dist ",4437008700000210,Punjab National Bank,Hyderabad,PUNB0443700,28617850
305,"Konies Polymers, D No: c-14/1182-A, Krishna Nager, Tadepalli (V &M), Guntur Dist ",32761010000076,Syndicate Bank,Guntur,SYNB0003276,176020
306,"Sri Venkata Lakshmi narasimha spinning Mills (P) Ltd , Chebrloe (V), Guntur dist ",30104733120,STATE BANK OF INDIA,Guntur,SBIN0013483,3474150
307,"Swathi Cotgin (TMC) (P) Ltd, Veluru (V), Chilalurupet (M) Guntur Dist ",031413100000283,ANDHRA BANK,Guntur,ANDB0000314,321245
308,"Kalpataruvu spinning Mills Limted, NhH-5, Thimmapuram.Edlapadu (M), Guntur Dist ",705292527,Indian Bank,Guntur,IDIB000G023,4932410
309,"Sree Lalitha Parameswari Spinning Mills (P) Ltd, 1st Flour, Tirumala Complex, 4/2, Brodipet, Guntur Dist",10949488358,STATE BANK OF INDIA,Guntur,SBIN0013483,3993430
310,"Sri Nukala Rama Koteswarao Textiels (P) Ltd, GBC Road, Chebrolu (V & M), Guntur Dist",1403223000000691,"The Karur Vysyabank
",Guntur,KVBL0001403,5018320
311,"Gajavalli Spinning Mills (P) Ltd (Expansion) Narakoduru, Tenali Road, Chebrolu (V) & (M), Guntur Dist ",11194011000169,"Oriental Bank of Commerce
Arundalpet Branch
Guntur",Guntur,ORBC0101119,4103645
312,"Sree Lalitha Parameswari Spinning Mills (P) Ltd,(Expansion)  1st Flour, Tirumala Complex, 4/2, Brodip[et, Guntur Dist",10949488358,STATE BANK OF INDIA,Guntur,SBIN0013483,5911730
313,"Sri Venkata Siva Parvathi Spinning Mills (P) Ltd (1st Exp) GBC Road, Chebrolu (V&M), Guntur Dist ",10949488336,STATE BANK OF INDIA,Guntur,SBIN0013483,3902175
314,"Sri Lakshmi Godavari Spinning Mills (P) Ltd, (1st Exp) Sy No: 113, Chebrole (V) & (M), Guntur Dist ",105113046000999,ANDHRA BANK,Visakhapatnam,ANDB0001051,19557950
315,"Gajavalli Spinning Mills (P) Ltd,  Narakoduru, Tenali Road, Chebrolu (V) & (M), Guntur Dist ",11194011000169,"Oriental Bank of Commerce
Arundalpet Branch
Guntur",Guntur,ORBC0101119,9865800
316,"Sri Nukala Rama Koteswarao Textiels (P) Ltd, (Expansion) GBC Road, Chebrolu (V & M), Guntur Dist",1403223000000691,"The Karur Vysyabank
",Guntur,KVBL0001403,4533460
317,"Krishna Cotton Industires, Sy.No84/2,3,4,&5, Marripaleam (V), Edlapadu (M), Guntur Dist.",396044016878,"ING VYSYA BANK
LTD",Guntur,VYSA0003960,74420
318,"Vijaya Lakshmi Ginning And Pressing Company, Sy.No218/D1 & D2, Kurnuthala (V), Vatticherukur (M), Guntur Dist.",031413100000140,ANDHRA BANK,Guntur,ANDB0000314,221820
319," Sri Ananthalakshmi Spinning Mills (P) Ltd (Exp-1) 59-1, NH-5, Marripalem (m), Boyapalem (V), Edlapadu (M) Guntur Dist",409005010568012,"Union Bank of 
India, Lakshmipuram,guntur",Guntur,UBIN05410901,5702200
320,"Sri Sahithi Spinning Mills Limited (Exp-1), Ganapavaram (V), Nadendla (V), Guntur Dist.",862030100770001,BANK OF INDIA,Guntur,BKID0008620,554147
321,"Sree Valli Ice Industry D.No7-426, Vellaturu Road, Karlpalem (V&M), Guntur Dist.",353001010032031,Union Bank of India,Karlapalem,UBIN0535303,324550
322," Balaramakrishna Spinning Mills (P) Ltd, (Exp-1) Chowdavaram (V), Guntru (m), Dist ",30101364631,STATE BANK OF INDIA,Guntur,SBIN0013483,7573762
323,"Vijaya Lakhsmi Ginning And Pressing Company, S.No218/D1 & D2, Kurnuthala (V), Vattichrukur (M), Guntur Dist.",031413100000140,ANDHRA BANK,Guntur,ANDB0000314,221820
324,"Sri Sai Balaji Spintex (Inida) PvtLimited, Unnava (V), Edlapadu (M), Guntur Dist.",869830110000010,BANK OF INDIA,"A.CGuards,",BKID0008698,5106650
325,"Sri Naga Malleswara Spintex (India) Pvt Ltd., Rajupalem (V & M), Guntur Dist.",32143303028,STATE BANK OF INDIA,Hyderabad.,SBIN0000844,2520880
326,"Kallam Brothers Cottons Private Ltd., D.No160 B, Dhulipalla (V), Sattenaalli (M), Guntur Dist.",62011368324,STATE BANK OF HYDERABAD,Guntur,SBHY0020541,7654500
327,"Mittapalli Spinners Limited, Chinaturakaplem (V), Narasarapet (M), Guntur Dist.",32162988190,STATE BANK OF INDIA,Guntur,SBIN0013483,4524300
328,"Guntur Spinning Mills Private Limited, N.H-5, Beside Hotel Hyma, Obulanadidupalem (V), Guntur M & Dist.",30151005479,STATE BANK OF INDIA,Guntur,SBIN0013483,6122620
329,"Idupulapadu Cotton Mills (P) Limited, (4th Exp), Chimia Theatre Road, Ganapavaram, Nadendla (M), Guntur Dist.",015013046106041,ANDHRA BANK,"kothapet, Guntur",ANDB0000150,4742403
330,"Patchala Spintex (P) Limited, Rajupalem (V & M), Guntur Dist.",117802000000578,Indian Overseas Bank,Guntur,IOBA0001178,4584450
